Survey Year,Block ID,Indoor Seating,Outdoor Seating
2006,1,50,54
2006,2,172,136
2006,3,470,169
2006,4,273,143
2006,5,698,175
2006,6,830,131
2006,7,657,NULL
2006,8,444,6
2006,9,492,164
2006,10,187,NULL
2006,11,97,32
2006,12,1393,507
2006,13,NULL,NULL
2006,14,60,NULL
2006,15,355,83
2006,16,598,84
2006,17,407,238
2006,18,785,92
2006,19,761,80
2006,20,554,44
2006,21,480,239
2006,22,1170,299
2006,23,1081,453
2006,24,132,28
2006,25,NULL,NULL
2006,26,64,54
2006,27,75,NULL
2006,28,475,139
2006,29,435,131
2006,30,540,296
2006,31,604,28
2006,32,125,80
2006,33,107,12
2006,34,NULL,NULL
2006,35,NULL,NULL
2006,36,NULL,NULL
2006,37,30,15
2006,38,318,63
2006,39,82,NULL
2006,40,NULL,NULL
2006,41,232,80
2006,42,223,42
2006,43,587,106
2006,44,326,NULL
2006,45,18,6
2006,46,100,NULL
2006,47,NULL,NULL
2006,48,51,32
2006,49,NULL,NULL
2006,50,54,9
2006,51,NULL,NULL
2006,52,280,104
2006,53,NULL,NULL
2006,54,335,102
2006,55,44,NULL
2006,56,NULL,NULL
2006,57,45,NULL
2006,58,26,2
2006,59,NULL,NULL
2006,60,NULL,NULL
2006,61,18,NULL
2006,62,26,4
2006,63,1638,302
2006,64,946,271
2006,65,NULL,35
2006,66,44,16
2006,67,100,12
2006,68,180,NULL
2006,69,136,112
2006,70,180,12
2006,71,NULL,NULL
2006,72,196,40
2006,73,NULL,NULL
2006,74,305,NULL
2006,75,809,188
2006,76,1359,394
2006,77,NULL,NULL
2006,78,40,110
2006,79,261,65
2006,80,NULL,NULL
2006,81,415,120
2006,82,80,16
2006,83,NULL,NULL
2006,84,65,46
2006,85,100,80
2006,86,100,NULL
2006,87,NULL,NULL
2006,88,NULL,NULL
2006,89,NULL,NULL
2006,90,NULL,NULL
2006,91,330,115
2006,92,NULL,NULL
2006,93,255,40
2006,94,NULL,NULL
2006,95,NULL,NULL
2006,96,86,135
2006,97,288,274
2006,98,NULL,NULL
2006,99,136,12
2006,100,24,8
2006,101,22,10
2006,102,NULL,NULL
2006,103,50,52
2006,104,NULL,NULL
2006,105,30,72
2006,106,NULL,NULL
2006,107,96,48
2006,108,145,NULL
2006,109,9,8
2006,110,NULL,NULL
2006,111,36,16
2006,112,197,121
2006,113,NULL,NULL
2006,114,NULL,NULL
2006,115,120,NULL
2006,116,NULL,NULL
2006,117,70,30
2006,118,NULL,NULL
2006,119,24,9
2006,120,NULL,NULL
2006,121,18,69
2006,122,157,50
2006,123,NULL,NULL
2006,124,150,NULL
2006,125,253,90
2006,126,NULL,NULL
2006,127,12,NULL
2006,128,77,55
2006,129,40,9
2006,130,24,8
2006,131,NULL,NULL
2006,132,NULL,NULL
2006,133,NULL,NULL
2006,134,NULL,NULL
2006,135,235,40
2006,136,NULL,NULL
2006,137,NULL,NULL
2006,138,13,18
2006,139,NULL,NULL
2006,140,NULL,NULL
2006,141,290,164
2006,142,520,62
2006,143,NULL,NULL
2006,144,NULL,NULL
2006,145,NULL,NULL
2006,146,NULL,NULL
2006,147,19,NULL
2006,148,257,96
2006,149,513,105
2006,150,20,NULL
2006,151,NULL,NULL
2006,152,NULL,NULL
2006,153,NULL,NULL
2006,154,90,28
2006,155,358,94
2006,156,255,9
2006,157,29,9
2006,158,NULL,NULL
2006,159,NULL,NULL
2006,160,50,25
2006,161,NULL,NULL
2006,162,150,NULL
2006,163,NULL,NULL
2006,164,433,124
2006,165,454,83
2006,166,NULL,NULL
2006,167,NULL,NULL
2006,168,NULL,NULL
2006,169,NULL,NULL
2006,170,NULL,NULL
2006,171,NULL,NULL
2006,172,308,96
2006,173,NULL,NULL
2006,174,NULL,NULL
2006,175,NULL,NULL
2006,176,NULL,NULL
2006,177,60,60
2006,178,220,9
2006,179,100,30
2006,180,NULL,NULL
2006,181,NULL,NULL
2006,182,NULL,NULL
2006,183,NULL,NULL
2006,184,NULL,NULL
2006,185,NULL,NULL
2006,186,43,48
2006,187,348,187
2006,188,212,163
2006,189,NULL,NULL
2006,190,NULL,NULL
2006,191,NULL,NULL
2006,192,202,70
2006,193,450,86
2006,194,477,20
2006,195,120,NULL
2006,196,NULL,NULL
2006,197,NULL,NULL
2006,199,99,35
2006,200,1383,490
2006,201,NULL,NULL
2006,202,218,186
2006,203,460,12
2006,204,370,80
2006,209,NULL,NULL
2006,213,NULL,NULL
2006,215,NULL,NULL
2006,301,NULL,NULL
2006,302,NULL,NULL
2006,303,NULL,NULL
2006,304,NULL,NULL
2006,305,NULL,NULL
2006,306,550,1300
2006,307,110,64
2006,308,NULL,NULL
2006,309,426,62
2006,310,180,12
2006,311,NULL,NULL
2006,312,NULL,NULL
2006,313,NULL,NULL
2006,314,NULL,NULL
2006,315,NULL,NULL
2006,316,NULL,NULL
2006,317,NULL,NULL
2006,318,NULL,NULL
2006,319,NULL,NULL
2006,320,100,16
2006,321,NULL,NULL
2006,322,NULL,NULL
2006,323,NULL,NULL
2006,324,NULL,NULL
2006,325,30,24
2006,326,NULL,NULL
2006,327,NULL,NULL
2006,328,NULL,NULL
2006,329,NULL,NULL
2006,330,NULL,NULL
2006,331,NULL,NULL
2008,1,100,38
2008,2,270,100
2008,3,550,76
2008,4,580,161
2008,5,943,194
2008,6,870,136
2008,7,890,31
2008,8,332,60
2008,9,845,291
2008,10,254,44
2008,11,191,166
2008,12,1642,509
2008,13,110,24
2008,14,255,NULL
2008,15,512,32
2008,16,659,160
2008,17,446,148
2008,18,959,196
2008,19,616,98
2008,20,448,8
2008,21,654,288
2008,22,1231,191
2008,23,1093,373
2008,24,168,51
2008,25,28,12
2008,26,65,12
2008,27,147,12
2008,28,396,181
2008,29,556,127
2008,30,407,372
2008,31,720,74
2008,32,217,84
2008,33,150,30
2008,34,100,24
2008,35,NULL,NULL
2008,36,20,NULL
2008,37,85,47
2008,38,603,63
2008,39,150,NULL
2008,40,176,100
2008,41,98,92
2008,42,305,174
2008,43,489,60
2008,44,514,96
2008,45,14,9
2008,46,100,NULL
2008,47,NULL,NULL
2008,48,30,20
2008,49,NULL,NULL
2008,50,168,84
2008,51,24,NULL
2008,52,413,166
2008,53,NULL,NULL
2008,54,247,95
2008,55,44,NULL
2008,56,NULL,NULL
2008,57,94,NULL
2008,58,NULL,NULL
2008,59,NULL,NULL
2008,60,22,20
2008,61,NULL,NULL
2008,62,210,NULL
2008,63,2115,372
2008,64,818,503
2008,65,NULL,NULL
2008,66,NULL,NULL
2008,67,NULL,NULL
2008,68,NULL,NULL
2008,69,210,65
2008,70,200,NULL
2008,71,NULL,NULL
2008,72,72,NULL
2008,73,NULL,NULL
2008,74,495,28
2008,75,824,272
2008,76,1302,323
2008,77,90,12
2008,78,109,119
2008,79,265,28
2008,80,NULL,NULL
2008,81,410,87
2008,82,530,NULL
2008,83,NULL,NULL
2008,84,71,47
2008,85,100,80
2008,86,125,NULL
2008,87,NULL,NULL
2008,88,50,NULL
2008,89,NULL,NULL
2008,90,104,34
2008,91,122,38
2008,92,NULL,NULL
2008,93,172,36
2008,94,NULL,NULL
2008,95,NULL,NULL
2008,96,92,68
2008,97,243,188
2008,98,NULL,NULL
2008,99,129,12
2008,100,24,8
2008,101,NULL,NULL
2008,102,NULL,NULL
2008,103,50,20
2008,104,NULL,NULL
2008,105,52,96
2008,106,NULL,NULL
2008,107,90,40
2008,108,145,28
2008,109,30,32
2008,110,NULL,NULL
2008,111,50,40
2008,112,242,100
2008,113,NULL,NULL
2008,114,NULL,NULL
2008,115,120,NULL
2008,116,NULL,NULL
2008,117,100,120
2008,118,NULL,NULL
2008,119,NULL,NULL
2008,120,NULL,NULL
2008,121,254,178
2008,122,120,14
2008,123,NULL,NULL
2008,124,NULL,NULL
2008,125,385,93
2008,126,NULL,NULL
2008,127,NULL,NULL
2008,128,76,55
2008,129,105,9
2008,130,NULL,NULL
2008,131,NULL,NULL
2008,132,NULL,NULL
2008,133,NULL,NULL
2008,134,NULL,NULL
2008,135,191,NULL
2008,136,NULL,NULL
2008,137,NULL,NULL
2008,138,80,NULL
2008,139,NULL,NULL
2008,140,NULL,NULL
2008,141,313,72
2008,142,365,70
2008,143,NULL,NULL
2008,144,NULL,NULL
2008,145,NULL,NULL
2008,146,NULL,NULL
2008,147,30,NULL
2008,148,112,70
2008,149,587,100
2008,150,NULL,NULL
2008,151,NULL,NULL
2008,152,NULL,NULL
2008,153,NULL,NULL
2008,154,184,26
2008,155,217,138
2008,156,165,69
2008,157,NULL,NULL
2008,158,NULL,NULL
2008,159,NULL,NULL
2008,160,NULL,NULL
2008,161,NULL,NULL
2008,162,NULL,NULL
2008,163,NULL,NULL
2008,164,351,116
2008,165,525,147
2008,166,NULL,NULL
2008,167,NULL,NULL
2008,168,NULL,NULL
2008,169,NULL,NULL
2008,170,NULL,NULL
2008,171,NULL,NULL
2008,172,NULL,NULL
2008,173,NULL,NULL
2008,174,NULL,NULL
2008,175,NULL,NULL
2008,176,NULL,NULL
2008,177,NULL,NULL
2008,178,264,7
2008,179,117,47
2008,180,NULL,NULL
2008,181,NULL,NULL
2008,182,NULL,NULL
2008,183,NULL,NULL
2008,184,NULL,NULL
2008,185,NULL,NULL
2008,186,22,44
2008,187,239,80
2008,188,190,8
2008,189,NULL,NULL
2008,190,NULL,NULL
2008,191,NULL,NULL
2008,192,145,86
2008,193,256,61
2008,194,252,20
2008,195,54,16
2008,196,NULL,NULL
2008,197,80,NULL
2008,199,NULL,NULL
2008,200,1274,270
2008,201,NULL,NULL
2008,202,160,85
2008,203,240,NULL
2008,204,150,30
2008,209,NULL,NULL
2008,213,NULL,NULL
2008,215,120,24
2008,301,NULL,20
2008,302,NULL,NULL
2008,303,NULL,NULL
2008,304,NULL,NULL
2008,305,NULL,NULL
2008,306,120,NULL
2008,307,58,174
2008,309,70,NULL
2008,310,180,12
2008,311,NULL,NULL
2008,312,NULL,NULL
2008,313,NULL,NULL
2008,314,NULL,NULL
2008,315,NULL,NULL
2008,316,NULL,NULL
2008,317,NULL,NULL
2008,318,NULL,NULL
2008,319,NULL,NULL
2008,320,140,20
2008,321,NULL,NULL
2008,322,NULL,NULL
2008,323,NULL,NULL
2008,324,NULL,NULL
2008,325,NULL,NULL
2008,326,NULL,NULL
2008,327,NULL,NULL
2008,328,NULL,NULL
2008,329,NULL,NULL
2008,330,NULL,NULL
2008,331,NULL,NULL
2011,1,50,28
2011,2,187,166
2011,3,334,64
2011,4,574,208
2011,5,630,173
2011,6,748,151
2011,7,934,106
2011,8,372,84
2011,9,789,227
2011,10,254,44
2011,11,179,142
2011,12,1432,681
2011,13,66,24
2011,14,28,NULL
2011,15,255,28
2011,16,699,76
2011,17,966,301
2011,18,963,204
2011,19,342,42
2011,20,311,32
2011,21,395,245
2011,22,1176,361
2011,23,1335,584
2011,24,68,NULL
2011,25,NULL,NULL
2011,26,40,66
2011,27,49,12
2011,28,466,138
2011,29,656,91
2011,30,424,423
2011,31,890,98
2011,32,273,84
2011,33,182,20
2011,34,80,24
2011,35,NULL,NULL
2011,36,20,NULL
2011,37,135,37
2011,38,270,50
2011,39,66,NULL
2011,40,354,165
2011,41,161,121
2011,42,348,142
2011,43,411,84
2011,44,404,72
2011,45,49,22
2011,46,124,18
2011,47,NULL,NULL
2011,48,61,52
2011,49,100,NULL
2011,50,330,NULL
2011,51,60,NULL
2011,52,375,156
2011,53,120,36
2011,54,291,104
2011,55,NULL,NULL
2011,56,NULL,NULL
2011,57,NULL,NULL
2011,58,26,10
2011,59,120,32
2011,60,22,20
2011,61,NULL,NULL
2011,62,190,NULL
2011,63,2138,512
2011,64,872,531
2011,65,158,12
2011,66,74,28
2011,67,44,16
2011,68,NULL,NULL
2011,69,110,89
2011,70,200,12
2011,71,NULL,NULL
2011,72,132,36
2011,73,NULL,NULL
2011,74,485,48
2011,75,1082,362
2011,76,2087,390
2011,77,125,24
2011,78,109,119
2011,79,280,58
2011,80,NULL,NULL
2011,81,348,67
2011,82,800,12
2011,83,NULL,NULL
2011,84,65,35
2011,85,NULL,NULL
2011,86,NULL,NULL
2011,87,NULL,NULL
2011,88,49,NULL
2011,89,NULL,NULL
2011,90,248,54
2011,91,337,38
2011,92,40,30
2011,93,172,36
2011,94,NULL,NULL
2011,95,NULL,NULL
2011,96,272,76
2011,97,386,146
2011,98,NULL,NULL
2011,99,120,20
2011,100,24,8
2011,101,22,10
2011,102,NULL,NULL
2011,103,50,20
2011,104,NULL,NULL
2011,105,82,106
2011,106,28,16
2011,107,90,40
2011,108,145,28
2011,109,30,32
2011,110,NULL,NULL
2011,111,80,110
2011,112,297,167
2011,113,NULL,NULL
2011,114,NULL,NULL
2011,115,120,NULL
2011,116,NULL,NULL
2011,117,200,144
2011,118,NULL,NULL
2011,119,30,9
2011,120,NULL,NULL
2011,121,124,58
2011,122,270,57
2011,123,NULL,NULL
2011,124,165,40
2011,125,543,151
2011,126,NULL,NULL
2011,127,12,4
2011,128,76,47
2011,129,105,9
2011,130,NULL,NULL
2011,131,NULL,NULL
2011,132,NULL,NULL
2011,133,NULL,NULL
2011,134,NULL,NULL
2011,135,266,83
2011,136,NULL,NULL
2011,137,NULL,NULL
2011,138,NULL,NULL
2011,139,NULL,NULL
2011,140,NULL,NULL
2011,141,478,189
2011,142,365,70
2011,143,NULL,NULL
2011,144,NULL,NULL
2011,145,NULL,NULL
2011,146,NULL,NULL
2011,147,NULL,NULL
2011,148,212,114
2011,149,635,125
2011,150,NULL,NULL
2011,151,NULL,NULL
2011,152,NULL,NULL
2011,153,NULL,NULL
2011,154,184,26
2011,155,858,289
2011,156,NULL,NULL
2011,157,29,9
2011,158,NULL,NULL
2011,159,NULL,NULL
2011,160,NULL,NULL
2011,161,NULL,NULL
2011,162,NULL,NULL
2011,163,NULL,NULL
2011,164,532,182
2011,165,422,138
2011,166,NULL,NULL
2011,167,NULL,NULL
2011,168,NULL,NULL
2011,169,NULL,NULL
2011,170,NULL,NULL
2011,171,105,24
2011,172,125,65
2011,173,NULL,NULL
2011,174,NULL,NULL
2011,175,NULL,NULL
2011,176,NULL,NULL
2011,177,55,50
2011,178,24,7
2011,179,118,33
2011,180,NULL,NULL
2011,181,NULL,NULL
2011,182,NULL,NULL
2011,183,NULL,NULL
2011,184,NULL,NULL
2011,185,NULL,NULL
2011,186,36,64
2011,187,329,160
2011,188,202,28
2011,189,NULL,NULL
2011,190,NULL,NULL
2011,191,NULL,NULL
2011,192,145,83
2011,193,385,115
2011,194,443,98
2011,195,86,42
2011,196,NULL,NULL
2011,197,NULL,NULL
2011,199,600,NULL
2011,200,1596,332
2011,201,NULL,NULL
2011,202,366,170
2011,203,462,182
2011,204,300,218
2011,209,NULL,NULL
2011,213,NULL,NULL
2011,215,456,146
2011,301,20,40
2011,302,NULL,NULL
2011,303,NULL,NULL
2011,304,NULL,NULL
2011,305,NULL,NULL
2011,306,120,60
2011,307,138,154
2011,309,383,84
2011,310,180,12
2011,311,NULL,NULL
2011,312,NULL,NULL
2011,313,NULL,NULL
2011,314,NULL,NULL
2011,315,NULL,NULL
2011,316,NULL,NULL
2011,317,NULL,NULL
2011,318,NULL,NULL
2011,319,NULL,NULL
2011,320,140,20
2011,321,NULL,NULL
2011,322,NULL,NULL
2011,323,NULL,NULL
2011,324,NULL,NULL
2011,325,30,NULL
2011,326,NULL,NULL
2011,327,NULL,NULL
2011,328,NULL,NULL
2011,329,NULL,NULL
2011,330,NULL,NULL
2011,331,NULL,NULL
2014,1,300,15
2014,2,224,44
2014,3,360,54
2014,4,455,141
2014,5,770,223
2014,6,1131,127
2014,7,576,25
2014,8,140,NULL
2014,9,1227,257
2014,10,346,144
2014,11,235,165
2014,12,1636,439
2014,13,246,NULL
2014,14,225,NULL
2014,15,142,NULL
2014,16,238,302
2014,17,1113,238
2014,18,1545,158
2014,19,1577,75
2014,20,351,69
2014,21,646,138
2014,22,1473,435
2014,23,1575,632
2014,24,245,230
2014,25,NULL,NULL
2014,26,140,75
2014,27,141,66
2014,28,604,111
2014,29,1064,104
2014,30,828,278
2014,31,668,72
2014,32,323,88
2014,33,103,16
2014,34,100,NULL
2014,35,NULL,NULL
2014,36,15,NULL
2014,37,345,210
2014,38,362,32
2014,39,86,5
2014,40,333,112
2014,41,476,285
2014,42,386,146
2014,43,320,98
2014,44,512,122
2014,45,318,56
2014,46,25,10
2014,47,NULL,NULL
2014,48,40,39
2014,49,100,NULL
2014,50,462,26
2014,51,322,NULL
2014,52,445,236
2014,53,100,40
2014,54,563,119
2014,55,90,16
2014,56,3,NULL
2014,57,416,NULL
2014,58,70,20
2014,59,80,60
2014,60,24,20
2014,61,12,NULL
2014,62,180,NULL
2014,63,1762,511
2014,64,725,367
2014,65,82,12
2014,66,56,12
2014,67,95,10
2014,68,NULL,NULL
2014,69,332,84
2014,70,180,12
2014,71,NULL,NULL
2014,72,180,36
2014,73,NULL,NULL
2014,74,631,28
2014,75,1322,300
2014,76,1920,425
2014,77,240,98
2014,78,176,100
2014,79,217,60
2014,80,20,NULL
2014,81,490,146
2014,82,NULL,NULL
2014,83,73,70
2014,84,56,76
2014,85,150,NULL
2014,86,NULL,NULL
2014,87,NULL,NULL
2014,88,35,NULL
2014,89,NULL,NULL
2014,90,100,58
2014,91,232,87
2014,92,90,24
2014,93,355,72
2014,94,NULL,NULL
2014,95,NULL,NULL
2014,96,246,108
2014,97,346,273
2014,98,NULL,NULL
2014,99,169,32
2014,100,16,8
2014,101,NULL,NULL
2014,102,28,24
2014,103,30,50
2014,104,NULL,NULL
2014,105,48,35
2014,106,45,16
2014,107,95,40
2014,108,94,32
2014,109,38,28
2014,110,NULL,NULL
2014,111,46,70
2014,112,157,98
2014,113,NULL,NULL
2014,114,NULL,NULL
2014,115,260,NULL
2014,116,NULL,NULL
2014,117,116,32
2014,118,NULL,NULL
2014,119,NULL,NULL
2014,120,NULL,NULL
2014,121,403,128
2014,122,180,74
2014,123,NULL,NULL
2014,124,150,36
2014,125,483,114
2014,126,NULL,NULL
2014,127,NULL,NULL
2014,128,92,72
2014,129,100,32
2014,130,NULL,NULL
2014,131,NULL,NULL
2014,132,NULL,NULL
2014,133,NULL,NULL
2014,134,NULL,NULL
2014,135,202,52
2014,136,NULL,NULL
2014,137,NULL,NULL
2014,138,45,15
2014,139,NULL,NULL
2014,140,NULL,NULL
2014,141,465,202
2014,142,360,70
2014,143,NULL,NULL
2014,144,NULL,NULL
2014,145,NULL,NULL
2014,146,NULL,NULL
2014,147,NULL,NULL
2014,148,222,175
2014,149,336,80
2014,150,NULL,NULL
2014,151,NULL,NULL
2014,152,NULL,NULL
2014,153,NULL,NULL
2014,154,365,28
2014,155,1365,187
2014,156,NULL,NULL
2014,157,36,14
2014,158,NULL,NULL
2014,159,NULL,NULL
2014,160,47,22
2014,161,NULL,NULL
2014,162,60,NULL
2014,163,NULL,NULL
2014,164,440,136
2014,165,798,160
2014,166,NULL,NULL
2014,167,NULL,NULL
2014,168,NULL,NULL
2014,169,NULL,NULL
2014,170,NULL,NULL
2014,171,95,NULL
2014,172,100,100
2014,173,NULL,NULL
2014,174,NULL,NULL
2014,175,17,30
2014,176,NULL,NULL
2014,177,78,72
2014,178,30,9
2014,179,206,28
2014,180,NULL,NULL
2014,181,NULL,NULL
2014,182,NULL,NULL
2014,183,NULL,NULL
2014,184,185,NULL
2014,185,NULL,NULL
2014,186,96,83
2014,187,370,128
2014,188,170,98
2014,189,NULL,NULL
2014,190,NULL,NULL
2014,191,NULL,NULL
2014,192,192,126
2014,193,256,92
2014,194,535,76
2014,195,60,20
2014,196,NULL,NULL
2014,197,80,NULL
2014,199,100,NULL
2014,200,1033,382
2014,201,NULL,NULL
2014,202,236,132
2014,203,145,69
2014,204,100,25
2014,209,NULL,NULL
2014,213,NULL,NULL
2014,215,216,60
2014,301,NULL,NULL
2014,302,NULL,NULL
2014,303,NULL,NULL
2014,304,NULL,NULL
2014,305,NULL,NULL
2014,306,470,90
2014,307,200,240
2014,309,227,114
2014,310,50,NULL
2014,314,NULL,30
2014,316,NULL,NULL
2014,317,NULL,NULL
2014,318,NULL,NULL
2014,319,NULL,NULL
2014,320,280,20
2014,321,NULL,NULL
2014,322,NULL,NULL
2014,323,NULL,NULL
2014,324,NULL,NULL
2014,325,250,NULL
2014,327,NULL,NULL
